Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.000363   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 0.0391      |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 48          |
|    time_elapsed         | 318         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.040142674 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0612     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.000501    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 0.0252      |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 49          |
|    time_elapsed         | 324         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.036277406 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.9        |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.000236    |
|    loss                 | -0.0701     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.000384    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 0.0159     |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 50         |
|    time_elapsed         | 331        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03798914 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.89      |
|    explained_variance   | -0.0383    |
|    learning_rate        | 0.000236   |
|    loss                 | -0.0625    |
|    n_updates            | 196        |
|    policy_gradient_loss | -0.0376    |
|    value_loss           | 0.00047    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 0.0357     |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 51         |
|    time_elapsed         | 337        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03822671 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.87      |
|    explained_variance   | -0.00723   |
|    learning_rate        | 0.000236   |
|    loss                 | -0.0665    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.000339   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 0.0379     |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 52         |
|    time_elapsed         | 344        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03850098 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.84      |
|    explained_variance   | -0.038     |
|    learning_rate        | 0.000235   |
|    loss                 | -0.0686    |
|    n_updates            | 204        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.000462   |
